předvolba pro ČR = 420
vytáčí se jako +420 nebo 00420
za předvolbou následuje devítimístné číslo uživatele
viz. https://www.czregion.cz/prakticke-info


pozitivní testy (Česko):
+420777123456
00420777123456
777123456

negativní testy (Česko):
420777123456
0777123456
77712345
7771234567
777a23456
777123@56
Nenapsat nic

pozitivní testy (Slovensko):
+421910123456
00421910123456
0910123456

negativní testy (Slovensko):

+4210910123456
+421/910123456
+421-910-123-456

004210910123456
00421/910123456
00421/0910123456
00421/910-123-456

4210910123456
421910123456
421/910123456
421-910-123-456



Mezinárodní čísla

00420607123456789 V případě mezinárodních čísel by povolený počet znaků by měl být 17, podle googlu je 15 nejdelší číslo celosvětově s trojmístnou předvolbou, takže ještě možnos napsat 00 místo +

Negativní testy
001234567891001245- příliš dlouhé číslo
Jjjsjsjsjsjsjsjsjsjs - nepovolene znaky




091012345
09101234567
0910123č56
0910/123456
0910-123456

910123456
910/123456
910-123-456


Country codes 

Afghanistan                                    93
Albania                                        355
Algeria                                        213
American Samoa                                 1-684
Andorra                                        376
Angola                                         244
Anguilla                                       1-264
Antarctica                                     672
Antigua and Barbuda                            1-268
Argentina                                      54
Armenia                                        374
Aruba                                          297
Australia                                      61
Austria                                        43
Azerbaijan                                     994
Bahamas                                        1-242
Bahrain                                        973
Bangladesh                                     880
Barbados                                       1-246
Belarus                                        375
Belgium                                        32 
Belize                                         501
Benin                                          229
Bermuda                                        1-441
Bhutan                                         975
Bolivia                                        591
Bonaire, Sint Eustatius and Saba               599 
Bosnia and Herzegovina                         387
Botswana                                       267
Brazil                                         55
British Indian Ocean Territory                 246
British Virgin Islands                         1-284
Brunei                                         673
Bulgaria                                       359
Burkina Faso                                   226
Burundi                                        257
Cambodia                                       855
Cameroon                                       237
Canada                                         1
Cape Verde                                     238
Cayman Islands                                 1-345
Central African Republic                       236
Chad                                           235
Chile                                          56
China                                          86
Christmas Island                               61
Cocos Islands                                  61
Colombia                                       57
Comoros                                        269
Cook Islands                                   682
Costa Rica                                     506
Croatia                                        385
Cuba                                           53
Curacao                                        599
Cyprus                                         357
Czech Republic                                 420
Democratic Republic of the Congo               243
Denmark                                        45
Diego Garcia	                               246
Djibouti                                       253
Dominica                                       1-767
Dominican Republic                             1-809, 1-829, 1-849
East Timor                                     670
Ecuador                                        593
Egypt                                          20
El Salvador                                    503
Equatorial Guinea                              240
Eritrea                                        291
Estonia                                        372
Ethiopia                                       251
Falkland Islands                               500
Faroe Islands                                  298
Fiji                                           679
Finland                                        358
France                                         33
French Polynesia                               689
Gabon                                          241
Gambia                                         220
Georgia                                        995
Germany                                        49
Ghana                                          233
Gibraltar                                      350
Global Mobile Satellite System (GMSS), shared  881	
Greece                                         30
Greenland                                      299
Grenada                                        1-473
Group of countries, shared code                388
Guadeloupe                                     590
Guam                                           1-671
Guatemala                                      502
Guernsey                                       44-1481
Guinea                                         224
Guinea-Bissau                                  245
Guyana                                         592
Haiti                                          509
Honduras                                       504
Hong Kong                                      852
Hungary                                        36
Iceland                                        354
